1
                            RAO METHOD OPTIMUM NOZZLE CONTOUR PROGRAM

                                      COPYRIGHTED-C 1986 BY
                            SOFTWARE AND ENGINEERING ASSOCIATES, INC.
                              1000 EAST WILLIAM STREET, SUITE 200
                            CARSON CITY, NEVADA 89701  (702) 882-1966


      $DATA
      TITLE='Python wrapped....RAO METHOD OPTIMUM CONTOUR',
      RWTU = 2, RWTD = 0.5, RSTAR = 1,      ZMAX=10000., NIL=200,
      TEST = 4,  THETAB = 25,  ZE=15.8972, RE=6.32456,
      PC = 400,  TC = 5225.77, GM = 1.19207, WM = 18.4524,
      $END
1          Python wrapped....RAO METHOD OPTIMUM CONTOUR                            DATED : 05/04/18 
1          Python wrapped....RAO METHOD OPTIMUM CONTOUR                            DATED : 05/04/18 
                                BACK LRC CONSTRUCTION OF NOZZLE WALL    
0 ID   N   M        R             Z           MACH          THETA       PRESSURE         RHO      NI   CF
 WALL   0 179   6.32376E+00   1.58910E+01   3.92619E+00   8.20409E+00   3.56003E-03   8.83022E-03  0  1.26994
 WALL   0 178   6.19940E+00   1.50624E+01   3.89257E+00   8.85846E+00   3.79338E-03   9.31324E-03  0  1.27567
 WALL   0 177   6.07452E+00   1.42897E+01   3.85927E+00   9.50507E+00   4.04000E-03   9.81857E-03  0  1.28167
 WALL   0 176   5.94954E+00   1.35679E+01   3.82632E+00   1.01436E+01   4.30023E-03   1.03464E-02  0  1.28794
 WALL   0 175   5.82495E+00   1.28930E+01   3.79373E+00   1.07737E+01   4.57444E-03   1.08971E-02  0  1.29444
 WALL   0 174   5.70118E+00   1.22611E+01   3.76154E+00   1.13952E+01   4.86297E-03   1.14708E-02  0  1.30118
 WALL   0 173   5.57863E+00   1.16691E+01   3.72974E+00   1.20076E+01   5.16613E-03   1.20678E-02  0  1.30811
 WALL   0 172   5.45735E+00   1.11135E+01   3.69835E+00   1.26113E+01   5.48437E-03   1.26884E-02  0  1.31524
 WALL   0 171   5.33776E+00   1.05918E+01   3.66738E+00   1.32058E+01   5.81798E-03   1.33327E-02  0  1.32253
 WALL   0 170   5.22012E+00   1.01016E+01   3.63685E+00   1.37907E+01   6.16718E-03   1.40009E-02  0  1.32997
 WALL   0 169   5.10436E+00   9.64011E+00   3.60672E+00   1.43666E+01   6.53256E-03   1.46935E-02  0  1.33756
 WALL   0 168   4.99077E+00   9.20562E+00   3.57702E+00   1.49329E+01   6.91427E-03   1.54104E-02  0  1.34527
 WALL   0 167   4.87954E+00   8.79619E+00   3.54776E+00   1.54895E+01   7.31262E-03   1.61518E-02  0  1.35308
 WALL   0 166   4.77035E+00   8.40971E+00   3.51890E+00   1.60371E+01   7.72815E-03   1.69183E-02  0  1.36101
 WALL   0 165   4.66352E+00   8.04462E+00   3.49045E+00   1.65753E+01   8.16130E-03   1.77102E-02  0  1.36901
 WALL   0 164   4.55923E+00   7.70005E+00   3.46245E+00   1.71033E+01   8.61157E-03   1.85263E-02  0  1.37708
 WALL   0 163   4.45736E+00   7.37416E+00   3.43487E+00   1.76217E+01   9.07980E-03   1.93677E-02  0  1.38521
 WALL   0 162   4.35793E+00   7.06585E+00   3.40770E+00   1.81303E+01   9.56600E-03   2.02340E-02  0  1.39338
 WALL   0 161   4.26091E+00   6.77383E+00   3.38094E+00   1.86293E+01   1.00706E-02   2.11257E-02  0  1.40159
 WALL   0 160   4.16634E+00   6.49723E+00   3.35459E+00   1.91184E+01   1.05935E-02   2.20421E-02  0  1.40982
 WALL   0 159   4.07415E+00   6.23488E+00   3.32864E+00   1.95979E+01   1.11353E-02   2.29839E-02  0  1.41808
 WALL   0 158   3.98439E+00   5.98613E+00   3.30311E+00   2.00673E+01   1.16955E-02   2.39500E-02  0  1.42633
 WALL   0 157   3.89702E+00   5.75000E+00   3.27798E+00   2.05269E+01   1.22746E-02   2.49409E-02  0  1.43458
 WALL   0 156   3.81208E+00   5.52589E+00   3.25327E+00   2.09762E+01   1.28720E-02   2.59553E-02  0  1.44282
 WALL   0 155   3.72954E+00   5.31301E+00   3.22896E+00   2.14155E+01   1.34881E-02   2.69936E-02  0  1.45102
 WALL   0 154   3.64946E+00   5.11090E+00   3.20509E+00   2.18440E+01   1.41219E-02   2.80535E-02  0  1.45918
 WALL   0 153   3.57159E+00   4.91872E+00   3.18161E+00   2.22626E+01   1.47741E-02   2.91365E-02  0  1.46730
 WALL   0 152   3.49595E+00   4.73605E+00   3.15855E+00   2.26709E+01   1.54442E-02   3.02410E-02  0  1.47538
 WALL   0 151   3.42274E+00   4.56245E+00   3.13593E+00   2.30683E+01   1.61308E-02   3.13649E-02  0  1.48338
 WALL   0 150   3.35204E+00   4.39775E+00   3.11380E+00   2.34537E+01   1.68318E-02   3.25044E-02  0  1.49127
 WALL   0 149   3.28320E+00   4.24080E+00   3.09202E+00   2.38297E+01   1.75510E-02   3.36656E-02  0  1.49912
 WALL   0 148   3.21702E+00   4.09215E+00   3.07080E+00   2.41929E+01   1.82814E-02   3.48369E-02  0  1.50683
 WALL   0 147   3.15304E+00   3.95084E+00   3.05003E+00   2.45451E+01   1.90255E-02   3.60226E-02  0  1.51443
 WALL   0 146   3.09133E+00   3.81695E+00   3.02977E+00   2.48852E+01   1.97801E-02   3.72173E-02  0  1.52191
 WALL   0 145   3.03211E+00   3.69001E+00   3.01006E+00   2.52129E+01   2.05427E-02   3.84173E-02  0  1.52922
 WALL   0 144   2.97511E+00   3.57009E+00   2.99090E+00   2.55278E+01   2.13118E-02   3.96204E-02  0  1.53639
 WALL   0 143   2.92074E+00   3.45673E+00   2.97236E+00   2.58296E+01   2.20831E-02   4.08197E-02  0  1.54334
 WALL   0 142   2.86870E+00   3.35020E+00   2.95445E+00   2.61174E+01   2.28541E-02   4.20120E-02  0  1.55011
 WALL   0 141   2.81932E+00   3.24988E+00   2.93722E+00   2.63915E+01   2.36210E-02   4.31914E-02  0  1.55664
 WALL   0 140   2.77265E+00   3.15653E+00   2.92079E+00   2.66497E+01   2.43754E-02   4.43457E-02  0  1.56290
 WALL   0 139   2.72856E+00   3.06911E+00   2.90507E+00   2.68938E+01   2.51199E-02   4.54792E-02  0  1.56890
 WALL   0 138   2.68788E+00   2.98910E+00   2.89045E+00   2.71190E+01   2.58323E-02   4.65587E-02  0  1.57452
 WALL   0 137   2.64947E+00   2.91476E+00   2.87649E+00   2.73308E+01   2.65309E-02   4.76126E-02  0  1.57989
 WALL   0 136   2.61507E+00   2.84833E+00   2.86387E+00   2.75197E+01   2.71782E-02   4.85852E-02  0  1.58475
 WALL   0 135   2.58355E+00   2.78794E+00   2.85220E+00   2.76939E+01   2.77903E-02   4.95015E-02  0  1.58925
 WALL   0 134   2.55607E+00   2.73588E+00   2.84198E+00   2.78442E+01   2.83376E-02   5.03180E-02  0  1.59322
 WALL   0 133   2.53172E+00   2.68997E+00   2.83281E+00   2.79776E+01   2.88376E-02   5.10617E-02  0  1.59676
 WALL   0 132   2.51236E+00   2.65352E+00   2.82551E+00   2.80824E+01   2.92418E-02   5.16614E-02  0  1.59959
 WALL   0 131   2.49617E+00   2.62320E+00   2.81935E+00   2.81715E+01   2.95874E-02   5.21732E-02  0  1.60198
 WALL   0 130   2.48547E+00   2.60320E+00   2.81530E+00   2.82291E+01   2.98165E-02   5.25118E-02  0  1.60356
 WALL   0 129   2.47924E+00   2.59158E+00   2.81295E+00   2.82622E+01   2.99501E-02   5.27091E-02  0  1.60449
 WALL   0 128   2.45550E+00   2.54755E+00   2.80377E+00   2.83952E+01   3.04785E-02   5.34881E-02  0  1.60803
 WALL   0 127   2.44490E+00   2.52809E+00   2.79966E+00   2.84533E+01   3.07184E-02   5.38411E-02  0  1.60962
 WALL   0 126   2.43169E+00   2.50376E+00   2.79451E+00   2.85251E+01   3.10206E-02   5.42851E-02  0  1.61160
 WALL   0 125   2.41743E+00   2.47755E+00   2.78896E+00   2.86022E+01   3.13505E-02   5.47689E-02  0  1.61376
 WALL   0 124   2.40250E+00   2.45020E+00   2.78313E+00   2.86827E+01   3.17000E-02   5.52807E-02  0  1.61603
1          Python wrapped....RAO METHOD OPTIMUM CONTOUR                            DATED : 05/04/18 
                                BACK LRC CONSTRUCTION OF NOZZLE WALL    
0 ID   N   M        R             Z           MACH          THETA       PRESSURE         RHO      NI   CF
 WALL   0 123   2.38709E+00   2.42207E+00   2.77711E+00   2.87654E+01   3.20654E-02   5.58147E-02  0  1.61838
 WALL   0 122   2.37132E+00   2.39338E+00   2.77093E+00   2.88498E+01   3.24443E-02   5.63675E-02  0  1.62080
 WALL   0 121   2.35529E+00   2.36431E+00   2.76463E+00   2.89354E+01   3.28352E-02   5.69366E-02  0  1.62328
 WALL   0 120   2.33904E+00   2.33496E+00   2.75822E+00   2.90220E+01   3.32373E-02   5.75209E-02  0  1.62580
 WALL   0 119   2.32250E+00   2.30536E+00   2.75164E+00   2.91086E+01   3.36556E-02   5.81275E-02  0  1.62838
 WALL   0 118   2.30598E+00   2.27573E+00   2.74503E+00   2.91945E+01   3.40804E-02   5.87424E-02  0  1.63096
 WALL   0 117   2.28939E+00   2.24606E+00   2.73837E+00   2.92806E+01   3.45139E-02   5.93687E-02  0  1.63358
 WALL   0 116   2.27274E+00   2.21640E+00   2.73167E+00   2.93669E+01   3.49558E-02   6.00056E-02  0  1.63622
 WALL   0 115   2.25606E+00   2.18679E+00   2.72493E+00   2.94531E+01   3.54054E-02   6.06524E-02  0  1.63888
 WALL   0 114   2.23937E+00   2.15726E+00   2.71816E+00   2.95393E+01   3.58626E-02   6.13087E-02  0  1.64155
 WALL   0 113   2.22268E+00   2.12784E+00   2.71137E+00   2.96252E+01   3.63271E-02   6.19742E-02  0  1.64424
 WALL   0 112   2.20586E+00   2.09849E+00   2.70444E+00   2.97100E+01   3.68071E-02   6.26603E-02  0  1.64696
 WALL   0 111   2.18923E+00   2.06938E+00   2.69755E+00   2.97931E+01   3.72902E-02   6.33496E-02  0  1.64967
 WALL   0 110   2.17266E+00   2.04045E+00   2.69066E+00   2.98757E+01   3.77797E-02   6.40465E-02  0  1.65238
 WALL   0 109   2.15614E+00   2.01173E+00   2.68377E+00   2.99578E+01   3.82755E-02   6.47508E-02  0  1.65510
 WALL   0 108   2.13970E+00   1.98322E+00   2.67688E+00   3.00394E+01   3.87774E-02   6.54623E-02  0  1.65782
 WALL   0 107   2.12333E+00   1.95494E+00   2.67000E+00   3.01204E+01   3.92850E-02   6.61805E-02  0  1.66055
 WALL   0 106   2.10705E+00   1.92690E+00   2.66312E+00   3.02007E+01   3.97983E-02   6.69050E-02  0  1.66327
 WALL   0 105   2.09072E+00   1.89904E+00   2.65613E+00   3.02794E+01   4.03270E-02   6.76498E-02  0  1.66602
 WALL   0 104   2.07462E+00   1.87151E+00   2.64920E+00   3.03558E+01   4.08584E-02   6.83968E-02  0  1.66874
 WALL   0 103   2.05864E+00   1.84424E+00   2.64228E+00   3.04314E+01   4.13945E-02   6.91489E-02  0  1.67145
 WALL   0 102   2.04277E+00   1.81725E+00   2.63539E+00   3.05062E+01   4.19358E-02   6.99066E-02  0  1.67417
 WALL   0 101   2.02702E+00   1.79053E+00   2.62853E+00   3.05801E+01   4.24819E-02   7.06695E-02  0  1.67687
 WALL   0 100   2.01139E+00   1.76410E+00   2.62168E+00   3.06533E+01   4.30328E-02   7.14375E-02  0  1.67957
 WALL   0  99   1.99588E+00   1.73795E+00   2.61487E+00   3.07255E+01   4.35884E-02   7.22103E-02  0  1.68226
 WALL   0  98   1.98043E+00   1.71206E+00   2.60801E+00   3.07964E+01   4.41542E-02   7.29959E-02  0  1.68496
 WALL   0  97   1.96509E+00   1.68645E+00   2.60112E+00   3.08647E+01   4.47301E-02   7.37937E-02  0  1.68765
 WALL   0  96   1.94998E+00   1.66118E+00   2.59429E+00   3.09313E+01   4.53073E-02   7.45918E-02  0  1.69031
 WALL   0  95   1.93500E+00   1.63619E+00   2.58750E+00   3.09969E+01   4.58888E-02   7.53940E-02  0  1.69296
 WALL   0  94   1.92015E+00   1.61150E+00   2.58075E+00   3.10616E+01   4.64744E-02   7.62003E-02  0  1.69561
 WALL   0  93   1.90545E+00   1.58710E+00   2.57403E+00   3.11254E+01   4.70638E-02   7.70101E-02  0  1.69824
 WALL   0  92   1.89089E+00   1.56300E+00   2.56735E+00   3.11882E+01   4.76570E-02   7.78235E-02  0  1.70086
 WALL   0  91   1.87647E+00   1.53918E+00   2.56070E+00   3.12501E+01   4.82539E-02   7.86405E-02  0  1.70346
 WALL   0  90   1.86213E+00   1.51564E+00   2.55402E+00   3.13102E+01   4.88616E-02   7.94704E-02  0  1.70606
 WALL   0  89   1.84791E+00   1.49239E+00   2.54730E+00   3.13675E+01   4.94798E-02   8.03129E-02  0  1.70866
 WALL   0  88   1.83392E+00   1.46945E+00   2.54066E+00   3.14228E+01   5.00980E-02   8.11539E-02  0  1.71122
 WALL   0  87   1.82008E+00   1.44680E+00   2.53407E+00   3.14773E+01   5.07196E-02   8.19978E-02  0  1.71377
 WALL   0  86   1.80638E+00   1.42444E+00   2.52751E+00   3.15307E+01   5.13444E-02   8.28442E-02  0  1.71631
 WALL   0  85   1.79283E+00   1.40236E+00   2.52100E+00   3.15832E+01   5.19721E-02   8.36931E-02  0  1.71883
 WALL   0  84   1.77943E+00   1.38056E+00   2.51453E+00   3.16347E+01   5.26029E-02   8.45443E-02  0  1.72133
 WALL   0  83   1.76617E+00   1.35904E+00   2.50811E+00   3.16853E+01   5.32365E-02   8.53977E-02  0  1.72382
 WALL   0  82   1.75305E+00   1.33780E+00   2.50174E+00   3.17349E+01   5.38728E-02   8.62532E-02  0  1.72629
 WALL   0  81   1.73999E+00   1.31681E+00   2.49525E+00   3.17817E+01   5.45269E-02   8.71309E-02  0  1.72876
 WALL   0  80   1.72713E+00   1.29610E+00   2.48882E+00   3.18256E+01   5.51842E-02   8.80111E-02  0  1.73121
 WALL   0  79   1.71445E+00   1.27567E+00   2.48244E+00   3.18681E+01   5.58423E-02   8.88908E-02  0  1.73363
 WALL   0  78   1.70191E+00   1.25551E+00   2.47611E+00   3.19096E+01   5.65028E-02   8.97719E-02  0  1.73604
 WALL   0  77   1.68951E+00   1.23561E+00   2.46983E+00   3.19503E+01   5.71657E-02   9.06546E-02  0  1.73843
 WALL   0  76   1.67726E+00   1.21596E+00   2.46360E+00   3.19900E+01   5.78308E-02   9.15385E-02  0  1.74080
 WALL   0  75   1.66515E+00   1.19658E+00   2.45742E+00   3.20287E+01   5.84979E-02   9.24236E-02  0  1.74315
 WALL   0  74   1.65318E+00   1.17744E+00   2.45128E+00   3.20666E+01   5.91673E-02   9.33099E-02  0  1.74549
 WALL   0  73   1.64134E+00   1.15855E+00   2.44519E+00   3.21035E+01   5.98385E-02   9.41970E-02  0  1.74781
 WALL   0  72   1.62963E+00   1.13991E+00   2.43911E+00   3.21392E+01   6.05151E-02   9.50897E-02  0  1.75012
 WALL   0  71   1.61797E+00   1.12148E+00   2.43290E+00   3.21708E+01   6.12147E-02   9.60110E-02  0  1.75242
 WALL   0  70   1.60654E+00   1.10331E+00   2.42680E+00   3.22001E+01   6.19094E-02   9.69243E-02  0  1.75469
 WALL   0  69   1.59525E+00   1.08538E+00   2.42074E+00   3.22285E+01   6.26059E-02   9.78381E-02  0  1.75694
 WALL   0  68   1.58409E+00   1.06769E+00   2.41473E+00   3.22561E+01   6.33041E-02   9.87527E-02  0  1.75917
1          Python wrapped....RAO METHOD OPTIMUM CONTOUR                            DATED : 05/04/18 
                                BACK LRC CONSTRUCTION OF NOZZLE WALL    
0 ID   N   M        R             Z           MACH          THETA       PRESSURE         RHO      NI   CF
 WALL   0  67   1.57306E+00   1.05021E+00   2.40877E+00   3.22828E+01   6.40038E-02   9.96675E-02  0  1.76139
 WALL   0  66   1.56217E+00   1.03297E+00   2.40286E+00   3.23086E+01   6.47051E-02   1.00583E-01  0  1.76359
 WALL   0  65   1.55140E+00   1.01594E+00   2.39700E+00   3.23336E+01   6.54078E-02   1.01498E-01  0  1.76577
 WALL   0  64   1.54076E+00   9.99128E-01   2.39118E+00   3.23578E+01   6.61119E-02   1.02414E-01  0  1.76793
 WALL   0  63   1.53025E+00   9.82530E-01   2.38541E+00   3.23811E+01   6.68174E-02   1.03330E-01  0  1.77008
 WALL   0  62   1.51985E+00   9.66141E-01   2.37968E+00   3.24037E+01   6.75242E-02   1.04246E-01  0  1.77221
 WALL   0  61   1.50954E+00   9.49950E-01   2.37390E+00   3.24238E+01   6.82451E-02   1.05179E-01  0  1.77433
 WALL   0  60   1.49934E+00   9.33957E-01   2.36805E+00   3.24399E+01   6.89825E-02   1.06132E-01  0  1.77644
 WALL   0  59   1.48931E+00   9.18175E-01   2.36228E+00   3.24542E+01   6.97159E-02   1.07077E-01  0  1.77852
 WALL   0  58   1.47939E+00   9.02588E-01   2.35656E+00   3.24677E+01   7.04507E-02   1.08023E-01  0  1.78058
 WALL   0  57   1.46960E+00   8.87194E-01   2.35089E+00   3.24805E+01   7.11863E-02   1.08969E-01  0  1.78262
 WALL   0  56   1.45992E+00   8.71989E-01   2.34526E+00   3.24926E+01   7.19230E-02   1.09914E-01  0  1.78465
 WALL   0  55   1.45036E+00   8.56970E-01   2.33968E+00   3.25039E+01   7.26609E-02   1.10859E-01  0  1.78666
 WALL   0  54   1.44090E+00   8.42134E-01   2.33415E+00   3.25145E+01   7.33994E-02   1.11804E-01  0  1.78866
 WALL   0  53   1.43156E+00   8.27476E-01   2.32866E+00   3.25244E+01   7.41390E-02   1.12748E-01  0  1.79064
 WALL   0  52   1.42233E+00   8.12996E-01   2.32321E+00   3.25336E+01   7.48794E-02   1.13692E-01  0  1.79260
 WALL   0  51   1.41321E+00   7.98686E-01   2.31781E+00   3.25420E+01   7.56207E-02   1.14635E-01  0  1.79455
 WALL   0  50   1.40419E+00   7.84547E-01   2.31245E+00   3.25498E+01   7.63626E-02   1.15578E-01  0  1.79648
 WALL   0  49   1.39525E+00   7.70571E-01   2.30704E+00   3.25553E+01   7.71177E-02   1.16536E-01  0  1.79840
 WALL   0  48   1.38639E+00   7.56758E-01   2.30151E+00   3.25559E+01   7.78976E-02   1.17524E-01  0  1.80031
 WALL   0  47   1.37767E+00   7.43110E-01   2.29607E+00   3.25547E+01   7.86721E-02   1.18503E-01  0  1.80220
 WALL   0  46   1.36906E+00   7.29621E-01   2.29067E+00   3.25529E+01   7.94474E-02   1.19482E-01  0  1.80407
 WALL   0  45   1.36055E+00   7.16289E-01   2.28532E+00   3.25504E+01   8.02232E-02   1.20460E-01  0  1.80592
 WALL   0  44   1.35214E+00   7.03110E-01   2.28001E+00   3.25473E+01   8.09996E-02   1.21437E-01  0  1.80776
 WALL   0  43   1.34383E+00   6.90082E-01   2.27474E+00   3.25436E+01   8.17765E-02   1.22413E-01  0  1.80959
 WALL   0  42   1.33561E+00   6.77201E-01   2.26951E+00   3.25393E+01   8.25540E-02   1.23389E-01  0  1.81139
 WALL   0  41   1.32749E+00   6.64467E-01   2.26433E+00   3.25344E+01   8.33318E-02   1.24364E-01  0  1.81319
 WALL   0  40   1.31946E+00   6.51875E-01   2.25919E+00   3.25288E+01   8.41101E-02   1.25337E-01  0  1.81497
 WALL   0  39   1.31152E+00   6.39424E-01   2.25409E+00   3.25227E+01   8.48889E-02   1.26310E-01  0  1.81673
 WALL   0  38   1.30367E+00   6.27111E-01   2.24903E+00   3.25161E+01   8.56679E-02   1.27282E-01  0  1.81848
 WALL   0  37   1.29592E+00   6.14935E-01   2.24401E+00   3.25088E+01   8.64473E-02   1.28252E-01  0  1.82022
 WALL   0  36   1.28824E+00   6.02891E-01   2.23902E+00   3.25010E+01   8.72270E-02   1.29222E-01  0  1.82194
 WALL   0  35   1.28063E+00   5.90980E-01   2.23390E+00   3.24888E+01   8.80360E-02   1.30227E-01  0  1.82365
 WALL   0  34   1.27311E+00   5.79199E-01   2.22872E+00   3.24722E+01   8.88607E-02   1.31249E-01  0  1.82535
 WALL   0  33   1.26569E+00   5.67545E-01   2.22360E+00   3.24544E+01   8.96817E-02   1.32266E-01  0  1.82703
 WALL   0  32   1.25836E+00   5.56019E-01   2.21853E+00   3.24361E+01   9.05029E-02   1.33281E-01  0  1.82870
 WALL   0  31   1.25112E+00   5.44617E-01   2.21350E+00   3.24172E+01   9.13241E-02   1.34295E-01  0  1.83035
 WALL   0  30   1.24396E+00   5.33338E-01   2.20850E+00   3.23979E+01   9.21453E-02   1.35307E-01  0  1.83199
 WALL   0  29   1.23688E+00   5.22181E-01   2.20355E+00   3.23781E+01   9.29665E-02   1.36318E-01  0  1.83362
 WALL   0  28   1.22988E+00   5.11144E-01   2.19864E+00   3.23579E+01   9.37874E-02   1.37327E-01  0  1.83523
 WALL   0  27   1.22297E+00   5.00224E-01   2.19377E+00   3.23371E+01   9.46083E-02   1.38335E-01  0  1.83683
 WALL   0  26   1.21613E+00   4.89421E-01   2.18894E+00   3.23159E+01   9.54290E-02   1.39341E-01  0  1.83841
 WALL   0  25   1.20938E+00   4.78734E-01   2.18415E+00   3.22943E+01   9.62493E-02   1.40345E-01  0  1.83998
 WALL   0  24   1.20270E+00   4.68159E-01   2.17940E+00   3.22722E+01   9.70693E-02   1.41347E-01  0  1.84154
 WALL   0  23   1.19610E+00   4.57698E-01   2.17468E+00   3.22497E+01   9.78889E-02   1.42347E-01  0  1.84308
 WALL   0  22   1.18957E+00   4.47347E-01   2.17001E+00   3.22268E+01   9.87079E-02   1.43346E-01  0  1.84461
 WALL   0  21   1.18312E+00   4.37105E-01   2.16537E+00   3.22034E+01   9.95264E-02   1.44342E-01  0  1.84613
 WALL   0  20   1.17674E+00   4.26973E-01   2.16077E+00   3.21797E+01   1.00344E-01   1.45337E-01  0  1.84763
 WALL   0  19   1.17042E+00   4.16958E-01   2.15588E+00   3.21475E+01   1.01221E-01   1.46401E-01  0  1.84913
 WALL   0  18   1.16418E+00   4.07040E-01   2.15104E+00   3.21128E+01   1.02094E-01   1.47459E-01  0  1.85061
 WALL   0  17   1.15802E+00   3.97228E-01   2.14625E+00   3.20775E+01   1.02965E-01   1.48514E-01  0  1.85208
 WALL   0  16   1.15194E+00   3.87523E-01   2.14151E+00   3.20420E+01   1.03835E-01   1.49566E-01  0  1.85353
 WALL   0  15   1.14593E+00   3.77922E-01   2.13680E+00   3.20061E+01   1.04704E-01   1.50615E-01  0  1.85497
 WALL   0  14   1.14000E+00   3.68426E-01   2.13214E+00   3.19700E+01   1.05571E-01   1.51662E-01  0  1.85639
 WALL   0  13   1.13414E+00   3.59032E-01   2.12752E+00   3.19335E+01   1.06438E-01   1.52705E-01  0  1.85781
 WALL   0  12   1.12835E+00   3.49742E-01   2.12294E+00   3.18967E+01   1.07302E-01   1.53745E-01  0  1.85921
1          Python wrapped....RAO METHOD OPTIMUM CONTOUR                            DATED : 05/04/18 
                                BACK LRC CONSTRUCTION OF NOZZLE WALL    
0 ID   N   M        R             Z           MACH          THETA       PRESSURE         RHO      NI   CF
 WALL   0  11   1.12263E+00   3.40553E-01   2.11841E+00   3.18597E+01   1.08165E-01   1.54781E-01  0  1.86059
 WALL   0  10   1.11699E+00   3.31465E-01   2.11391E+00   3.18224E+01   1.09026E-01   1.55814E-01  0  1.86197
 WALL   0   9   1.11142E+00   3.22479E-01   2.10946E+00   3.17849E+01   1.09886E-01   1.56844E-01  0  1.86332
 WALL   0   8   1.10591E+00   3.13593E-01   2.10504E+00   3.17472E+01   1.10743E-01   1.57870E-01  0  1.86467
 WALL   0   7   1.10048E+00   3.04807E-01   2.10067E+00   3.17092E+01   1.11598E-01   1.58891E-01  0  1.86600
 WALL   0   6   1.09512E+00   2.96121E-01   2.09634E+00   3.16710E+01   1.12450E-01   1.59909E-01  0  1.86732
 WALL   0   5   1.08983E+00   2.87533E-01   2.09206E+00   3.16326E+01   1.13301E-01   1.60923E-01  0  1.86863
 WALL   0   4   1.08460E+00   2.79043E-01   2.08781E+00   3.15941E+01   1.14148E-01   1.61932E-01  0  1.86992
 WALL   0   3   1.07945E+00   2.70652E-01   2.08360E+00   3.15553E+01   1.14993E-01   1.62937E-01  0  1.87120
 WALL   0   2   1.07436E+00   2.62360E-01   2.07944E+00   3.15164E+01   1.15835E-01   1.63937E-01  0  1.87246
                                                                                                      1.87262
1          Python wrapped....RAO METHOD OPTIMUM CONTOUR                     DATED : 05/04/18 
0                                           OPTIMUM NOZZLE CALCULATION


  EXPANSION COEFFICIENT =       1.19207
  THROAT RADIUS (INCHES) =      1.00000
  UPSTREAM WALL RADIUS OF CURVATURE =      2.00000
  DOWNSTREAM WALL RADIUS OF CURVATURE =      0.50000
  NOZZLE LENGTH =     15.89725
  NOZZLE EXPANSION RATIO =     40.00007

  CHAMBER PRESSURE (PSIA) =    400.00000
  CHAMBER TEMPERATURE (DEG R) =   5225.77002
  CHAMBER DENSITY (LBM/FT**3) =      0.13162
  GAS MOLECULAR WEIGHT =     18.45240
  CHARACTERISTIC EXHAUST VELOCITY =   5820.31543
  NOZZLE MASS FLOW =      6.94654




                                           WALL CONDITIONS
                        R            Z            CF           S            L            ISP
                    (INCHES)      (INCHES)                  (IN SQR)     (INCHES)       (SEC)

 THROAT POINT          1.000000     0.000000  1.23827E+00  0.00000E+00  0.00000E+00  2.24004E+02
 TANGENT POINT         1.073733     0.261335  1.26990E+00  1.77075E+00  2.74994E-01  2.29727E+02
                       1.074361     0.262360  1.27006E+00  1.77886E+00  2.76197E-01  2.29755E+02
                       1.079448     0.270652  1.27132E+00  1.84469E+00  2.85925E-01  2.29984E+02
                       1.084604     0.279043  1.27260E+00  1.91165E+00  2.95774E-01  2.30215E+02
                       1.089828     0.287533  1.27389E+00  1.97975E+00  3.05743E-01  2.30449E+02
                       1.095121     0.296121  1.27520E+00  2.04900E+00  3.15832E-01  2.30685E+02
                       1.100482     0.304807  1.27652E+00  2.11941E+00  3.26040E-01  2.30924E+02
                       1.105914     0.313593  1.27785E+00  2.19101E+00  3.36369E-01  2.31165E+02
                       1.111416     0.322479  1.27920E+00  2.26382E+00  3.46821E-01  2.31408E+02
                       1.116989     0.331465  1.28056E+00  2.33785E+00  3.57395E-01  2.31654E+02
                       1.122633     0.340553  1.28193E+00  2.41311E+00  3.68093E-01  2.31902E+02
                       1.128348     0.349742  1.28331E+00  2.48964E+00  3.78914E-01  2.32153E+02
                       1.134136     0.359032  1.28471E+00  2.56743E+00  3.89859E-01  2.32406E+02
                       1.139996     0.368426  1.28613E+00  2.64652E+00  4.00929E-01  2.32662E+02
                       1.145930     0.377922  1.28755E+00  2.72693E+00  4.12126E-01  2.32920E+02
                       1.151938     0.387523  1.28899E+00  2.80868E+00  4.23450E-01  2.33180E+02
                       1.158022     0.397228  1.29045E+00  2.89179E+00  4.34902E-01  2.33443E+02
                       1.164181     0.407040  1.29191E+00  2.97628E+00  4.46484E-01  2.33708E+02
                       1.170417     0.416958  1.29339E+00  3.06218E+00  4.58196E-01  2.33976E+02
                       1.176742     0.426973  1.29489E+00  3.14942E+00  4.70026E-01  2.34247E+02
                       1.183118     0.437105  1.29639E+00  3.23818E+00  4.81999E-01  2.34519E+02
                       1.189569     0.447347  1.29791E+00  3.32841E+00  4.94104E-01  2.34793E+02
                       1.196095     0.457698  1.29944E+00  3.42013E+00  5.06342E-01  2.35070E+02
                       1.202697     0.468159  1.30098E+00  3.51336E+00  5.18713E-01  2.35349E+02
                       1.209376     0.478734  1.30254E+00  3.60814E+00  5.31221E-01  2.35631E+02
                       1.216132     0.489421  1.30411E+00  3.70449E+00  5.43866E-01  2.35915E+02
                       1.222968     0.500224  1.30569E+00  3.80245E+00  5.56650E-01  2.36202E+02
                       1.229883     0.511144  1.30729E+00  3.90206E+00  5.69575E-01  2.36491E+02
                       1.236879     0.522181  1.30890E+00  4.00332E+00  5.82643E-01  2.36782E+02
